Word,Negative Count,Positive Count,Most_Pos,Count_total
thank,2209,15364,6.96,17573
thanks,4463,27671,6.2,32134
awesome,2314,9057,3.91,11371
glad,2207,8046,3.65,10253
amazing,1797,6236,3.47,8033
follow,2312,7865,3.4,10177
happy,5612,18499,3.3,24111
great,6604,21744,3.29,28348
check,2026,5938,2.93,7964
birthday,2130,6083,2.86,8213
love,15823,45162,2.85,60985
hey,4262,12011,2.82,16273
cool,2753,7202,2.62,9955
nice,5556,14512,2.61,20068
you!,2434,6096,2.5,8530
good,24706,55035,2.23,79741
sounds,2663,5842,2.19,8505
yes,4413,9531,2.16,13944
haha,7085,15253,2.15,22338
&lt;3,3260,6965,2.136503067,10225
best,4651,9876,2.12341432,14527
ya,2537,5274,2.078833268,7811
?,3199,6073,1.898405752,9272
finally,3707,6933,1.870245482,10640
it!,3357,6252,1.862377122,9609
movie,3568,6556,1.837443946,10124
fun,7183,13179,1.834748712,20362
new,15174,26357,1.736984315,41531
everyone,4595,7967,1.733841132,12562
tweet,3519,6033,1.714407502,9552
watching,8226,14043,1.707148067,22269
wait,7244,12198,1.683876311,19442
;,3281,5435,1.656507162,8716
ur,4865,7976,1.63946557,12841
sure,5046,8200,1.625049544,13246
morning,9194,14832,1.613226017,24026
pretty,4603,7329,1.592222464,11932
look,4894,7771,1.587862689,12665
you.,3088,4844,1.56865285,7932
!,6372,9466,1.485561833,15838
lol,17213,25490,1.480857491,42703
guys,4524,6378,1.409814324,10902
twitter,10484,14524,1.385349103,25008
first,6563,9045,1.37818071,15608
try,4186,5697,1.360965122,9883
tell,4261,5791,1.359070641,10052
x,5479,7393,1.34933382,12872
say,6433,8550,1.329084409,14983
made,5791,7577,1.308409601,13368
hope,14148,18409,1.301173311,32557
ok,5162,6661,1.290391321,11823
keep,4896,6177,1.261642157,11073
ready,5815,7272,1.250558899,13087
yeah,7810,9711,1.24340589,17521
us,5184,6433,1.240933642,11617
looking,5887,7267,1.234414812,13154
always,6381,7844,1.229274408,14225
better,8383,10234,1.220804008,18617
maybe,5024,6096,1.213375796,11120
well,15404,18681,1.212736951,34085
done,5475,6637,1.212237443,12112
also,4370,5266,1.205034325,9636
actually,4219,5084,1.205024887,9303
thats,4155,4990,1.200962696,9145
soon,4752,5696,1.198653199,10448
&amp;,18405,21942,1.192176039,40347
give,3817,4500,1.178936337,8317
saw,4463,5248,1.175890657,9711
night,13947,16350,1.172295117,30297
lot,3673,4227,1.150830384,7900
big,4974,5646,1.135102533,10620
day,30021,33595,1.119049998,63616
may,3735,4143,1.109236948,7878
watch,7124,7824,1.098259405,14948
time,21865,23761,1.086713926,45626
life,5617,6098,1.0856329,11715
sun,4044,4367,1.079871414,8411
friends,5412,5843,1.079637842,11255
friend,4098,4399,1.073450464,8497
making,3952,4239,1.072621457,8191
show,6110,6538,1.0700491,12648
might,4650,4889,1.051397849,9539
around,3910,4074,1.041943734,7984
way,10368,10740,1.03587963,21108
please,6499,6719,1.033851362,13218
let,5666,5837,1.030180021,11503
start,4781,4917,1.028445932,9698
little,8125,8286,1.019815385,16411
make,12092,12311,1.018111148,24403
weekend,6106,6143,1.006059613,12249
it.,7380,7376,0.999457995,14756
things,5091,5028,0.987625221,10119
know,22651,22280,0.983621032,44931
next,9033,8847,0.979408834,17880
coming,4860,4750,0.977366255,9610
.,8408,8183,0.973239772,16591
bit,4924,4773,0.969333875,9697
take,8510,8211,0.964864865,16721
people,8944,8507,0.951140429,17451
put,4178,3942,0.943513643,8120
@,5535,5192,0.938030714,10727
must,4191,3930,0.937723694,8121
looks,5247,4907,0.935201067,10154
play,4557,4258,0.934386658,8815
live,4823,4460,0.924735642,9283
something,6286,5812,0.924594337,12098
come,12044,11067,0.918880771,23111
ever,4920,4510,0.916666667,9430
...,9156,8352,0.912188729,17508
tonight,7917,7218,0.911708981,15135
like,40062,36371,0.907867805,76433
found,4396,3980,0.905368517,8376
..,4815,4344,0.902180685,9159
two,5056,4540,0.897943038,9596
thing,6178,5547,0.897863386,11725
old,5622,5000,0.889363216,10622
1,4679,4157,0.8884377,8836
4,8082,7180,0.888393962,15262
many,4596,4065,0.884464752,8661
think,21026,18356,0.873014363,39382
said,4819,4166,0.864494708,8985
help,5187,4377,0.84384037,9564
much,16983,14152,0.833303892,31135
waiting,5053,4187,0.828616663,9240
summer,5013,4150,0.827847596,9163
thought,5744,4753,0.827472145,10497
hear,5225,4274,0.817990431,9499
days,8041,6522,0.811093148,14563
long,8456,6857,0.8109035,15313
makes,5341,4320,0.808837296,9661
gonna,12997,10468,0.805416635,23465
getting,13369,10694,0.79991024,24063
baby,4367,3489,0.798946645,7856
hot,5069,4047,0.798382324,9116
house,5461,4316,0.790331441,9777
another,7962,6153,0.77279578,14115
bed,8796,6745,0.76682583,15541
oh,20589,15494,0.752537763,36083
right,12823,9582,0.747251033,22405
gotta,5102,3806,0.745981968,8908
n,5206,3873,0.743949289,9079
week,8607,6401,0.743696991,15008
now.,6447,4788,0.74267101,11235
3,7809,5756,0.73709822,13565
man,5651,4148,0.734029375,9799
today,24079,17623,0.731882553,41702
tomorrow,12641,9195,0.727394985,21836
2,20841,15018,0.72059882,35859
year,4636,3230,0.696721311,7866
went,7646,5317,0.695396286,12963
me.,6479,4297,0.663219633,10776
home,18786,12361,0.657989993,31147
weather,4972,3265,0.656677393,8237
today.,6708,4321,0.644156231,11029
guess,6251,3968,0.634778435,10219
early,5870,3605,0.614139693,9475
need,21911,13283,0.606225184,35194
already,7089,4259,0.600789956,11348
since,5745,3450,0.600522193,9195
though,9582,5750,0.60008349,15332
nothing,5953,3524,0.591970435,9477
never,11006,6437,0.584862802,17443
last,21936,12821,0.584473012,34757
working,9292,5429,0.584266035,14721
omg,5572,3252,0.583632448,8824
really,30004,17104,0.570057326,47108
school,10144,5760,0.567823344,15904
hard,5353,2960,0.552960956,8313
someone,6811,3717,0.545734841,10528
even,12112,6595,0.544501321,18707
trying,7768,4228,0.544284243,11996
hours,6876,3721,0.54115765,10597
find,9191,4798,0.522032423,13989
sleep,13344,6788,0.508693046,20132
woke,5280,2632,0.498484848,7912
still,28299,13786,0.487155023,42085
yet,5649,2664,0.[phone],8313
away,6423,2904,0.[phone],9327
phone,7741,3287,0.[phone],11028
cant,12036,5071,0.[phone],17107
dont,12476,5254,0.421128567,17730
work,36306,14937,0.4114196,51243
want,29298,11909,0.406478258,41207
wanna,11726,4611,0.393228722,16337
feel,21553,8079,0.374843409,29632
left,7283,2663,0.365646025,9946
feeling,10462,3780,0.361307589,14242
rain,6409,2049,0.319706663,8458
tired,8653,2699,0.311914943,11352
missed,8173,2366,0.289489783,10539
damn,7626,2011,0.263703121,9637
sorry,17465,4428,0.253535643,21893
wish,21654,5463,0.252285952,27117
bad,18640,4415,0.236856223,23055
lost,8182,1599,0.19542899,9781
miss,30377,5491,0.180761761,35868
hate,16940,2488,0.146871311,19428
sick,11106,1031,0.092832703,12137
sad,21726,1151,0.052977999,22877
